Global seed set to 0
xFormers not available
xFormers not available
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs

Collect Cityscapes frames [train]:   0%|          | 0/2975 [00:00<?, ?it/s]
Collect Cityscapes frames [train]:   9%|8         | 263/2975 [00:00<00:01, 2578.87it/s]
Collect Cityscapes frames [train]:  18%|#7        | 521/2975 [00:00<00:00, 2488.81it/s]
Collect Cityscapes frames [train]:  27%|##7       | 808/2975 [00:00<00:00, 2571.33it/s]
Collect Cityscapes frames [train]:  36%|###5      | 1069/2975 [00:00<00:00, 2481.76it/s]
Collect Cityscapes frames [train]:  45%|####4     | 1332/2975 [00:00<00:00, 2442.37it/s]
Collect Cityscapes frames [train]:  54%|#####3    | 1597/2975 [00:00<00:00, 2427.82it/s]
Collect Cityscapes frames [train]:  62%|######1   | 1840/2975 [00:00<00:00, 2120.73it/s]
Collect Cityscapes frames [train]:  71%|#######   | 2107/2975 [00:00<00:00, 2258.69it/s]
Collect Cityscapes frames [train]:  80%|########  | 2386/2975 [00:01<00:00, 2384.97it/s]
Collect Cityscapes frames [train]:  90%|########9 | 2675/2975 [00:01<00:00, 2524.53it/s]
Collect Cityscapes frames [train]: 100%|#########9| 2961/2975 [00:01<00:00, 2619.43it/s]
Collect Cityscapes frames [train]: 100%|##########| 2975/2975 [00:01<00:00, 2464.79it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                  | Params
--------------------------------------------------
0 | encoder | DinoVisionTransformer | 22.1 M
1 | head    | Sequential            | 269 K 
--------------------------------------------------
269 K     Trainable params
22.1 M    Non-trainable params
22.3 M    Total params
89.304    Total estimated model params size (MB)
C:\Users\ghost\miniconda3\envs\spino\lib\site-packages\pytorch_lightning\trainer\connectors\data_connector.py:224: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/10 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/10 [00:00<?, ?it/s] 
Epoch 0:  10%|#         | 1/10 [00:06<01:00,  6.74s/it]
Epoch 0:  10%|#         | 1/10 [00:06<01:01,  6.85s/it, loss=3.01]
Epoch 0:  20%|##        | 2/10 [00:06<00:27,  3.44s/it, loss=3.01]
Epoch 0:  20%|##        | 2/10 [00:07<00:28,  3.54s/it, loss=3]   
Epoch 0:  30%|###       | 3/10 [00:07<00:16,  2.37s/it, loss=3]
Epoch 0:  30%|###       | 3/10 [00:07<00:17,  2.45s/it, loss=3]
Epoch 0:  40%|####      | 4/10 [00:07<00:11,  1.84s/it, loss=3]
Epoch 0:  40%|####      | 4/10 [00:07<00:11,  1.89s/it, loss=2.97]
Epoch 0:  50%|#####     | 5/10 [00:07<00:07,  1.52s/it, loss=2.97]
Epoch 0:  50%|#####     | 5/10 [00:07<00:07,  1.56s/it, loss=2.97]
Epoch 0:  60%|######    | 6/10 [00:07<00:05,  1.30s/it, loss=2.97]
Epoch 0:  60%|######    | 6/10 [00:07<00:05,  1.33s/it, loss=2.98]
Epoch 0:  70%|#######   | 7/10 [00:08<00:03,  1.14s/it, loss=2.98]
Epoch 0:  70%|#######   | 7/10 [00:08<00:03,  1.17s/it, loss=2.98]
Epoch 35:  80%|########  | 8/10 [00:06<00:01,  1.29it/s, loss=1.03]
Epoch 35:  80%|########  | 8/10 [00:06<00:01,  1.26it/s, loss=1.02]
Epoch 35:  90%|######### | 9/10 [00:06<00:00,  1.39it/s, loss=1.02]
Epoch 35:  90%|######### | 9/10 [00:06<00:00,  1.36it/s, loss=1.01]
Epoch 35: 100%|##########| 10/10 [00:06<00:00,  1.49it/s, loss=1.01]
Epoch 35: 100%|##########| 10/10 [00:06<00:00,  1.45it/s, loss=1.04]
Epoch 35: 100%|##########| 10/10 [00:06<00:00,  1.45it/s, loss=1.04]
Epoch 35:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.04]         
Epoch 36:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.04]
Epoch 36:  10%|#         | 1/10 [00:04<00:36,  4.06s/it, loss=1.04]
Epoch 36:  10%|#         | 1/10 [00:04<00:40,  4.46s/it, loss=1.05]
Epoch 36:  20%|##        | 2/10 [00:04<00:17,  2.25s/it, loss=1.05]
Epoch 36:  20%|##        | 2/10 [00:04<00:18,  2.34s/it, loss=1.1] 
Epoch 36:  30%|###       | 3/10 [00:04<00:10,  1.57s/it, loss=1.1]
Epoch 36:  30%|###       | 3/10 [00:04<00:11,  1.63s/it, loss=1.1]
Epoch 36:  40%|####      | 4/10 [00:04<00:07,  1.23s/it, loss=1.1]
Epoch 36:  40%|####      | 4/10 [00:05<00:07,  1.27s/it, loss=1.07]
Epoch 36:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=1.07]
Epoch 36:  50%|#####     | 5/10 [00:05<00:05,  1.06s/it, loss=1.08]
Epoch 36:  60%|######    | 6/10 [00:05<00:03,  1.12it/s, loss=1.08]
Epoch 36:  60%|######    | 6/10 [00:05<00:03,  1.09it/s, loss=1.09]
Epoch 36:  70%|#######   | 7/10 [00:05<00:02,  1.26it/s, loss=1.09]
Epoch 36:  70%|#######   | 7/10 [00:05<00:02,  1.22it/s, loss=1.11]
Epoch 36:  80%|########  | 8/10 [00:05<00:01,  1.39it/s, loss=1.11]
Epoch 36:  80%|########  | 8/10 [00:05<00:01,  1.35it/s, loss=1.07]
Epoch 36:  90%|######### | 9/10 [00:05<00:00,  1.50it/s, loss=1.07]
Epoch 36:  90%|######### | 9/10 [00:06<00:00,  1.46it/s, loss=1.08]
Epoch 36: 100%|##########| 10/10 [00:06<00:00,  1.61it/s, loss=1.08]
Epoch 36: 100%|##########| 10/10 [00:06<00:00,  1.56it/s, loss=1.11]
Epoch 36: 100%|##########| 10/10 [00:06<00:00,  1.56it/s, loss=1.11]
Epoch 36:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.11]         
Epoch 37:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.11]
Epoch 37:  10%|#         | 1/10 [00:03<00:34,  3.89s/it, loss=1.11]
Epoch 37:  10%|#         | 1/10 [00:04<00:38,  4.26s/it, loss=1.08]
Epoch 37:  20%|##        | 2/10 [00:04<00:17,  2.14s/it, loss=1.08]
Epoch 37:  20%|##        | 2/10 [00:04<00:17,  2.24s/it, loss=1.08]
Epoch 37:  30%|###       | 3/10 [00:04<00:10,  1.50s/it, loss=1.08]
Epoch 37:  30%|###       | 3/10 [00:04<00:10,  1.56s/it, loss=1.03]
Epoch 37:  40%|####      | 4/10 [00:04<00:07,  1.18s/it, loss=1.03]
Epoch 37:  40%|####      | 4/10 [00:04<00:07,  1.22s/it, loss=1.07]
Epoch 37:  50%|#####     | 5/10 [00:04<00:04,  1.02it/s, loss=1.07]
Epoch 37:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=1.06]
Epoch 37:  60%|######    | 6/10 [00:05<00:03,  1.17it/s, loss=1.06]
Epoch 37:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=1.03]
Epoch 37:  70%|#######   | 7/10 [00:05<00:02,  1.31it/s, loss=1.03]
Epoch 37:  70%|#######   | 7/10 [00:05<00:02,  1.27it/s, loss=1.04]
Epoch 37:  80%|########  | 8/10 [00:05<00:01,  1.44it/s, loss=1.04]
Epoch 37:  80%|########  | 8/10 [00:05<00:01,  1.39it/s, loss=1.06]
Epoch 37:  90%|######### | 9/10 [00:05<00:00,  1.55it/s, loss=1.06]
Epoch 37:  90%|######### | 9/10 [00:06<00:00,  1.50it/s, loss=1.03]
Epoch 37: 100%|##########| 10/10 [00:06<00:00,  1.65it/s, loss=1.03]
Epoch 37: 100%|##########| 10/10 [00:06<00:00,  1.61it/s, loss=0.971]
Epoch 37: 100%|##########| 10/10 [00:06<00:00,  1.61it/s, loss=0.971]
Epoch 37:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.971]         
Epoch 38:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.971]
Epoch 38:  10%|#         | 1/10 [00:03<00:35,  3.90s/it, loss=0.971]
Epoch 38:  10%|#         | 1/10 [00:04<00:38,  4.24s/it, loss=0.974]
Epoch 38:  20%|##        | 2/10 [00:04<00:17,  2.13s/it, loss=0.974]
Epoch 38:  20%|##        | 2/10 [00:04<00:17,  2.22s/it, loss=0.928]
Epoch 38:  30%|###       | 3/10 [00:04<00:10,  1.49s/it, loss=0.928]
Epoch 38:  30%|###       | 3/10 [00:04<00:10,  1.55s/it, loss=0.908]
Epoch 38:  40%|####      | 4/10 [00:04<00:07,  1.17s/it, loss=0.908]
Epoch 38:  40%|####      | 4/10 [00:04<00:07,  1.22s/it, loss=0.88] 
Epoch 38:  50%|#####     | 5/10 [00:04<00:04,  1.02it/s, loss=0.88]
Epoch 38:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=0.858]
Epoch 38:  60%|######    | 6/10 [00:05<00:03,  1.17it/s, loss=0.858]
Epoch 38:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=0.875]
Epoch 38:  70%|#######   | 7/10 [00:05<00:02,  1.32it/s, loss=0.875]
Epoch 38:  70%|#######   | 7/10 [00:05<00:02,  1.27it/s, loss=0.859]
Epoch 38:  80%|########  | 8/10 [00:05<00:01,  1.44it/s, loss=0.859]
Epoch 38:  80%|########  | 8/10 [00:05<00:01,  1.39it/s, loss=0.869]
Epoch 38:  90%|######### | 9/10 [00:05<00:00,  1.55it/s, loss=0.869]
Epoch 38:  90%|######### | 9/10 [00:05<00:00,  1.50it/s, loss=0.856]
Epoch 38: 100%|##########| 10/10 [00:06<00:00,  1.65it/s, loss=0.856]
Epoch 38: 100%|##########| 10/10 [00:06<00:00,  1.61it/s, loss=0.853]
Epoch 38: 100%|##########| 10/10 [00:06<00:00,  1.61it/s, loss=0.853]
Epoch 38:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.853]         
Epoch 39:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.853]
Epoch 39:  10%|#         | 1/10 [00:03<00:34,  3.88s/it, loss=0.853]
Epoch 39:  10%|#         | 1/10 [00:04<00:39,  4.38s/it, loss=0.884]
Epoch 39:  20%|##        | 2/10 [00:04<00:17,  2.20s/it, loss=0.884]
Epoch 39:  20%|##        | 2/10 [00:04<00:18,  2.30s/it, loss=0.881]
Epoch 39:  30%|###       | 3/10 [00:04<00:10,  1.54s/it, loss=0.881]
Epoch 39:  30%|###       | 3/10 [00:04<00:11,  1.61s/it, loss=0.943]
Epoch 39:  40%|####      | 4/10 [00:04<00:07,  1.21s/it, loss=0.943]
Epoch 39:  40%|####      | 4/10 [00:05<00:07,  1.26s/it, loss=0.884]
Epoch 39:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=0.884]
Epoch 39:  50%|#####     | 5/10 [00:05<00:05,  1.05s/it, loss=0.891]
Epoch 39:  60%|######    | 6/10 [00:05<00:03,  1.14it/s, loss=0.891]
Epoch 39:  60%|######    | 6/10 [00:05<00:03,  1.10it/s, loss=0.895]
Epoch 39:  70%|#######   | 7/10 [00:05<00:02,  1.28it/s, loss=0.895]
Epoch 39:  70%|#######   | 7/10 [00:05<00:02,  1.24it/s, loss=0.848]
Epoch 39:  80%|########  | 8/10 [00:05<00:01,  1.41it/s, loss=0.848]
Epoch 39:  80%|########  | 8/10 [00:05<00:01,  1.36it/s, loss=0.837]
Epoch 39:  90%|######### | 9/10 [00:05<00:00,  1.53it/s, loss=0.837]
Epoch 39:  90%|######### | 9/10 [00:06<00:00,  1.48it/s, loss=0.872]
Epoch 39: 100%|##########| 10/10 [00:06<00:00,  1.64it/s, loss=0.872]
Epoch 39: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=0.852]
Epoch 39: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=0.852]
Epoch 39:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.852]         
Epoch 40:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.852]
Epoch 40:  10%|#         | 1/10 [00:05<00:48,  5.40s/it, loss=0.852]
Epoch 40:  10%|#         | 1/10 [00:05<00:52,  5.84s/it, loss=0.854]
Epoch 40:  20%|##        | 2/10 [00:05<00:23,  2.93s/it, loss=0.854]
Epoch 40:  20%|##        | 2/10 [00:06<00:24,  3.02s/it, loss=0.884]
Epoch 40:  30%|###       | 3/10 [00:06<00:14,  2.03s/it, loss=0.884]
Epoch 40:  30%|###       | 3/10 [00:06<00:14,  2.09s/it, loss=0.895]
Epoch 40:  40%|####      | 4/10 [00:06<00:09,  1.57s/it, loss=0.895]
Epoch 40:  40%|####      | 4/10 [00:06<00:09,  1.62s/it, loss=0.91] 
Epoch 40:  50%|#####     | 5/10 [00:06<00:06,  1.30s/it, loss=0.91]
Epoch 40:  50%|#####     | 5/10 [00:06<00:06,  1.34s/it, loss=0.932]
Epoch 40:  60%|######    | 6/10 [00:06<00:04,  1.12s/it, loss=0.932]
Epoch 40:  60%|######    | 6/10 [00:06<00:04,  1.15s/it, loss=0.91] 
Epoch 40:  70%|#######   | 7/10 [00:06<00:02,  1.01it/s, loss=0.91]
Epoch 40:  70%|#######   | 7/10 [00:07<00:03,  1.02s/it, loss=0.936]
Epoch 40:  80%|########  | 8/10 [00:07<00:01,  1.12it/s, loss=0.936]
Epoch 40:  80%|########  | 8/10 [00:07<00:01,  1.09it/s, loss=0.947]
Epoch 40:  90%|######### | 9/10 [00:07<00:00,  1.23it/s, loss=0.947]
Epoch 40:  90%|######### | 9/10 [00:07<00:00,  1.19it/s, loss=0.96] 
Epoch 40: 100%|##########| 10/10 [00:07<00:00,  1.32it/s, loss=0.96]
Epoch 40: 100%|##########| 10/10 [00:07<00:00,  1.29it/s, loss=0.932]
Epoch 40: 100%|##########| 10/10 [00:07<00:00,  1.29it/s, loss=0.932]
Epoch 40:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.932]         
Epoch 41:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.932]
Epoch 41:  10%|#         | 1/10 [00:04<00:37,  4.15s/it, loss=0.932]
Epoch 41:  10%|#         | 1/10 [00:04<00:40,  4.48s/it, loss=0.907]
Epoch 41:  20%|##        | 2/10 [00:04<00:18,  2.25s/it, loss=0.907]
Epoch 41:  20%|##        | 2/10 [00:04<00:18,  2.34s/it, loss=0.879]
Epoch 41:  30%|###       | 3/10 [00:04<00:11,  1.57s/it, loss=0.879]
Epoch 41:  30%|###       | 3/10 [00:04<00:11,  1.63s/it, loss=0.887]
Epoch 41:  40%|####      | 4/10 [00:04<00:07,  1.23s/it, loss=0.887]
Epoch 41:  40%|####      | 4/10 [00:05<00:07,  1.28s/it, loss=0.917]
Epoch 41:  50%|#####     | 5/10 [00:05<00:05,  1.03s/it, loss=0.917]
Epoch 41:  50%|#####     | 5/10 [00:05<00:05,  1.06s/it, loss=0.866]
Epoch 41:  60%|######    | 6/10 [00:05<00:03,  1.12it/s, loss=0.866]
Epoch 41:  60%|######    | 6/10 [00:05<00:03,  1.08it/s, loss=0.884]
Epoch 41:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=0.884]
Epoch 41:  70%|#######   | 7/10 [00:05<00:02,  1.21it/s, loss=0.907]
Epoch 41:  80%|########  | 8/10 [00:05<00:01,  1.37it/s, loss=0.907]
Epoch 41:  80%|########  | 8/10 [00:06<00:01,  1.33it/s, loss=0.889]
Epoch 41:  90%|######### | 9/10 [00:06<00:00,  1.49it/s, loss=0.889]
Epoch 41:  90%|######### | 9/10 [00:06<00:00,  1.44it/s, loss=0.888]
Epoch 41: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=0.888]
Epoch 41: 100%|##########| 10/10 [00:06<00:00,  1.54it/s, loss=0.925]
Epoch 41: 100%|##########| 10/10 [00:06<00:00,  1.54it/s, loss=0.925]
Epoch 41:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.925]         
Epoch 42:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.925]
Epoch 42:  10%|#         | 1/10 [00:04<00:37,  4.13s/it, loss=0.925]
Epoch 42:  10%|#         | 1/10 [00:04<00:41,  4.57s/it, loss=0.931]
Epoch 42:  20%|##        | 2/10 [00:04<00:18,  2.29s/it, loss=0.931]
Epoch 42:  20%|##        | 2/10 [00:04<00:19,  2.39s/it, loss=0.893]
Epoch 42:  30%|###       | 3/10 [00:04<00:11,  1.60s/it, loss=0.893]
Epoch 42:  30%|###       | 3/10 [00:04<00:11,  1.66s/it, loss=0.867]
Epoch 42:  40%|####      | 4/10 [00:05<00:07,  1.25s/it, loss=0.867]
Epoch 42:  40%|####      | 4/10 [00:05<00:07,  1.30s/it, loss=0.894]
Epoch 42:  50%|#####     | 5/10 [00:05<00:05,  1.04s/it, loss=0.894]
Epoch 42:  50%|#####     | 5/10 [00:05<00:05,  1.08s/it, loss=0.883]
Epoch 42:  60%|######    | 6/10 [00:05<00:03,  1.10it/s, loss=0.883]
Epoch 42:  60%|######    | 6/10 [00:05<00:03,  1.07it/s, loss=0.902]
Epoch 42:  70%|#######   | 7/10 [00:05<00:02,  1.24it/s, loss=0.902]
Epoch 42:  70%|#######   | 7/10 [00:05<00:02,  1.20it/s, loss=0.899]
Epoch 42:  80%|########  | 8/10 [00:05<00:01,  1.37it/s, loss=0.899]
Epoch 42:  80%|########  | 8/10 [00:06<00:01,  1.32it/s, loss=0.876]
Epoch 42:  90%|######### | 9/10 [00:06<00:00,  1.48it/s, loss=0.876]
Epoch 42:  90%|######### | 9/10 [00:06<00:00,  1.44it/s, loss=0.908]
Epoch 42: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=0.908]
Epoch 42: 100%|##########| 10/10 [00:06<00:00,  1.55it/s, loss=0.885]
Epoch 42: 100%|##########| 10/10 [00:06<00:00,  1.55it/s, loss=0.885]
Epoch 42:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.885]         
Epoch 43:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.885]
Epoch 43:  10%|#         | 1/10 [00:04<00:36,  4.11s/it, loss=0.885]
Epoch 43:  10%|#         | 1/10 [00:04<00:40,  4.50s/it, loss=0.933]
Epoch 43:  20%|##        | 2/10 [00:04<00:18,  2.26s/it, loss=0.933]
Epoch 43:  20%|##        | 2/10 [00:04<00:18,  2.35s/it, loss=0.962]
Epoch 43:  30%|###       | 3/10 [00:04<00:11,  1.58s/it, loss=0.962]
Epoch 43:  30%|###       | 3/10 [00:04<00:11,  1.64s/it, loss=0.945]
Epoch 43:  40%|####      | 4/10 [00:04<00:07,  1.24s/it, loss=0.945]
Epoch 43:  40%|####      | 4/10 [00:05<00:07,  1.28s/it, loss=0.903]
Epoch 43:  50%|#####     | 5/10 [00:05<00:05,  1.03s/it, loss=0.903]
Epoch 43:  50%|#####     | 5/10 [00:05<00:05,  1.07s/it, loss=0.948]
Epoch 43:  60%|######    | 6/10 [00:05<00:03,  1.12it/s, loss=0.948]
Epoch 43:  60%|######    | 6/10 [00:05<00:03,  1.08it/s, loss=0.931]
Epoch 43:  70%|#######   | 7/10 [00:05<00:02,  1.26it/s, loss=0.931]
Epoch 43:  70%|#######   | 7/10 [00:05<00:02,  1.21it/s, loss=0.935]
Epoch 43:  80%|########  | 8/10 [00:05<00:01,  1.38it/s, loss=0.935]
Epoch 43:  80%|########  | 8/10 [00:05<00:01,  1.34it/s, loss=1.03] 
Epoch 43:  90%|######### | 9/10 [00:05<00:00,  1.50it/s, loss=1.03]
Epoch 43:  90%|######### | 9/10 [00:06<00:00,  1.46it/s, loss=1.01]
Epoch 43: 100%|##########| 10/10 [00:06<00:00,  1.61it/s, loss=1.01]
Epoch 43: 100%|##########| 10/10 [00:06<00:00,  1.56it/s, loss=1.02]
Epoch 43: 100%|##########| 10/10 [00:06<00:00,  1.56it/s, loss=1.02]
Epoch 43:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.02]         
Epoch 44:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.02]
Epoch 44:  10%|#         | 1/10 [00:04<00:42,  4.68s/it, loss=1.02]
Epoch 44:  10%|#         | 1/10 [00:05<00:46,  5.16s/it, loss=1.03]
Epoch 44:  20%|##        | 2/10 [00:05<00:20,  2.59s/it, loss=1.03]
Epoch 44:  20%|##        | 2/10 [00:05<00:21,  2.69s/it, loss=1.04]
Epoch 44:  30%|###       | 3/10 [00:05<00:12,  1.80s/it, loss=1.04]
Epoch 44:  30%|###       | 3/10 [00:05<00:13,  1.86s/it, loss=1.03]
Epoch 44:  40%|####      | 4/10 [00:05<00:08,  1.40s/it, loss=1.03]
Epoch 44:  40%|####      | 4/10 [00:05<00:08,  1.45s/it, loss=1.03]
Epoch 44:  50%|#####     | 5/10 [00:05<00:05,  1.17s/it, loss=1.03]
Epoch 44:  50%|#####     | 5/10 [00:06<00:06,  1.20s/it, loss=1.1] 
Epoch 44:  60%|######    | 6/10 [00:06<00:04,  1.01s/it, loss=1.1]
Epoch 44:  60%|######    | 6/10 [00:06<00:04,  1.04s/it, loss=1.1]
Epoch 44:  70%|#######   | 7/10 [00:06<00:02,  1.12it/s, loss=1.1]
Epoch 44:  70%|#######   | 7/10 [00:06<00:02,  1.09it/s, loss=1.1]
Epoch 44:  80%|########  | 8/10 [00:06<00:01,  1.24it/s, loss=1.1]
Epoch 44:  80%|########  | 8/10 [00:06<00:01,  1.20it/s, loss=1.09]
Epoch 44:  90%|######### | 9/10 [00:06<00:00,  1.35it/s, loss=1.09]
Epoch 44:  90%|######### | 9/10 [00:06<00:00,  1.31it/s, loss=1.09]
Epoch 44: 100%|##########| 10/10 [00:06<00:00,  1.45it/s, loss=1.09]
Epoch 44: 100%|##########| 10/10 [00:07<00:00,  1.42it/s, loss=1.12]
Epoch 44: 100%|##########| 10/10 [00:07<00:00,  1.41it/s, loss=1.12]
Epoch 44:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.12]         
Epoch 45:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.12]
Epoch 45:  10%|#         | 1/10 [00:04<00:36,  4.08s/it, loss=1.12]
Epoch 45:  10%|#         | 1/10 [00:04<00:39,  4.44s/it, loss=1.08]
Epoch 45:  20%|##        | 2/10 [00:04<00:17,  2.23s/it, loss=1.08]
Epoch 45:  20%|##        | 2/10 [00:04<00:18,  2.32s/it, loss=1.08]
Epoch 45:  30%|###       | 3/10 [00:04<00:10,  1.56s/it, loss=1.08]
Epoch 45:  30%|###       | 3/10 [00:04<00:11,  1.62s/it, loss=1.07]
Epoch 45:  40%|####      | 4/10 [00:04<00:07,  1.22s/it, loss=1.07]
Epoch 45:  40%|####      | 4/10 [00:05<00:07,  1.27s/it, loss=1.07]
Epoch 45:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=1.07]
Epoch 45:  50%|#####     | 5/10 [00:05<00:05,  1.06s/it, loss=1.09]
Epoch 45:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=1.09]
Epoch 45:  60%|######    | 6/10 [00:05<00:03,  1.09it/s, loss=1.08]
Epoch 45:  70%|#######   | 7/10 [00:05<00:02,  1.27it/s, loss=1.08]
Epoch 45:  70%|#######   | 7/10 [00:05<00:02,  1.23it/s, loss=1.07]
Epoch 45:  80%|########  | 8/10 [00:05<00:01,  1.40it/s, loss=1.07]
Epoch 45:  80%|########  | 8/10 [00:05<00:01,  1.35it/s, loss=0.998]
Epoch 45:  90%|######### | 9/10 [00:05<00:00,  1.51it/s, loss=0.998]
Epoch 45:  90%|######### | 9/10 [00:06<00:00,  1.46it/s, loss=1.03] 
Epoch 45: 100%|##########| 10/10 [00:06<00:00,  1.62it/s, loss=1.03]
Epoch 45: 100%|##########| 10/10 [00:06<00:00,  1.57it/s, loss=1.03]
Epoch 45: 100%|##########| 10/10 [00:06<00:00,  1.57it/s, loss=1.03]
Epoch 45:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.03]         
Epoch 46:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.03]
Epoch 46:  10%|#         | 1/10 [00:03<00:35,  3.98s/it, loss=1.03]
Epoch 46:  10%|#         | 1/10 [00:04<00:39,  4.44s/it, loss=1.02]
Epoch 46:  20%|##        | 2/10 [00:04<00:17,  2.23s/it, loss=1.02]
Epoch 46:  20%|##        | 2/10 [00:04<00:18,  2.32s/it, loss=1.03]
Epoch 46:  30%|###       | 3/10 [00:04<00:10,  1.56s/it, loss=1.03]
Epoch 46:  30%|###       | 3/10 [00:04<00:11,  1.62s/it, loss=1.07]
Epoch 46:  40%|####      | 4/10 [00:04<00:07,  1.22s/it, loss=1.07]
Epoch 46:  40%|####      | 4/10 [00:05<00:07,  1.27s/it, loss=1.07]
Epoch 46:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=1.07]
Epoch 46:  50%|#####     | 5/10 [00:05<00:05,  1.06s/it, loss=1.02]
Epoch 46:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=1.02]
Epoch 46:  60%|######    | 6/10 [00:05<00:03,  1.09it/s, loss=0.999]
Epoch 46:  70%|#######   | 7/10 [00:05<00:02,  1.27it/s, loss=0.999]
Epoch 46:  70%|#######   | 7/10 [00:05<00:02,  1.23it/s, loss=0.939]
Epoch 46:  80%|########  | 8/10 [00:05<00:01,  1.40it/s, loss=0.939]
Epoch 46:  80%|########  | 8/10 [00:05<00:01,  1.36it/s, loss=0.958]
Epoch 46:  90%|######### | 9/10 [00:05<00:00,  1.52it/s, loss=0.958]
Epoch 46:  90%|######### | 9/10 [00:06<00:00,  1.47it/s, loss=0.934]
Epoch 46: 100%|##########| 10/10 [00:06<00:00,  1.63it/s, loss=0.934]
Epoch 46: 100%|##########| 10/10 [00:06<00:00,  1.58it/s, loss=0.948]
Epoch 46: 100%|##########| 10/10 [00:06<00:00,  1.58it/s, loss=0.948]
Epoch 46:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.948]         
Epoch 47:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.948]
Epoch 47:  10%|#         | 1/10 [00:03<00:35,  3.93s/it, loss=0.948]
Epoch 47:  10%|#         | 1/10 [00:04<00:38,  4.33s/it, loss=0.953]
Epoch 47:  20%|##        | 2/10 [00:04<00:17,  2.18s/it, loss=0.953]
Epoch 47:  20%|##        | 2/10 [00:04<00:18,  2.27s/it, loss=0.961]
Epoch 47:  30%|###       | 3/10 [00:04<00:10,  1.52s/it, loss=0.961]
Epoch 47:  30%|###       | 3/10 [00:04<00:11,  1.59s/it, loss=0.979]
Epoch 47:  40%|####      | 4/10 [00:04<00:07,  1.20s/it, loss=0.979]
Epoch 47:  40%|####      | 4/10 [00:04<00:07,  1.24s/it, loss=1.02] 
Epoch 47:  50%|#####     | 5/10 [00:04<00:04,  1.00it/s, loss=1.02]
Epoch 47:  50%|#####     | 5/10 [00:05<00:05,  1.04s/it, loss=0.97]
Epoch 47:  60%|######    | 6/10 [00:05<00:03,  1.15it/s, loss=0.97]
Epoch 47:  60%|######    | 6/10 [00:05<00:03,  1.11it/s, loss=0.975]
Epoch 47:  70%|#######   | 7/10 [00:05<00:02,  1.29it/s, loss=0.975]
Epoch 47:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=0.974]
Epoch 47:  80%|########  | 8/10 [00:05<00:01,  1.42it/s, loss=0.974]
Epoch 47:  80%|########  | 8/10 [00:05<00:01,  1.38it/s, loss=0.975]
Epoch 47:  90%|######### | 9/10 [00:05<00:00,  1.54it/s, loss=0.975]
Epoch 47:  90%|######### | 9/10 [00:06<00:00,  1.49it/s, loss=0.96] 
