Global seed set to 1
xFormers not available
xFormers not available
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
dinov3_vits16
Training with Dinov3

Collect Cityscapes frames [train]:   0%|          | 0/2975 [00:00<?, ?it/s]
Collect Cityscapes frames [train]:  24%|##3       | 709/2975 [00:00<00:00, 6922.73it/s]
Collect Cityscapes frames [train]:  86%|########5 | 2553/2975 [00:00<00:00, 13524.58it/s]
Collect Cityscapes frames [train]: 100%|##########| 2975/2975 [00:00<00:00, 13083.47it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                  | Params
--------------------------------------------------
0 | encoder | DinoVisionTransformer | 22.0 M
1 | head    | Conv2d                | 7.3 K 
--------------------------------------------------
7.3 K     Trainable params
22.0 M    Non-trainable params
22.0 M    Total params
88.001    Total estimated model params size (MB)
C:\Users\ghost\miniconda3\envs\spino\lib\site-packages\pytorch_lightning\trainer\connectors\data_connector.py:224: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/10 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/10 [00:00<?, ?it/s] 
Epoch 0:  10%|#         | 1/10 [00:04<00:41,  4.66s/it]
Epoch 0:  10%|#         | 1/10 [00:04<00:42,  4.67s/it, loss=3.36]
Epoch 0:  20%|##        | 2/10 [00:04<00:18,  2.35s/it, loss=3.36]
Epoch 0:  20%|##        | 2/10 [00:04<00:18,  2.36s/it, loss=3.33]
Epoch 0:  30%|###       | 3/10 [00:04<00:11,  1.58s/it, loss=3.33]
Epoch 0:  30%|###       | 3/10 [00:04<00:11,  1.60s/it, loss=3.23]
Epoch 0:  40%|####      | 4/10 [00:04<00:07,  1.24s/it, loss=3.23]
Epoch 0:  40%|####      | 4/10 [00:04<00:07,  1.25s/it, loss=3.2] 
Epoch 0:  50%|#####     | 5/10 [00:05<00:05,  1.04s/it, loss=3.2]
Epoch 0:  50%|#####     | 5/10 [00:05<00:05,  1.05s/it, loss=3.22]
Epoch 0:  60%|######    | 6/10 [00:05<00:03,  1.10it/s, loss=3.22]
Epoch 0:  60%|######    | 6/10 [00:05<00:03,  1.10it/s, loss=3.12]
Epoch 0:  70%|#######   | 7/10 [00:05<00:02,  1.24it/s, loss=3.12]
Epoch 0:  70%|#######   | 7/10 [00:05<00:02,  1.23it/s, loss=3.2] 
Epoch 0:  80%|########  | 8/10 [00:05<00:01,  1.36it/s, loss=3.2]
Epoch 0:  80%|########  | 8/10 [00:05<00:01,  1.35it/s, loss=3.22]
Epoch 36: 100%|##########| 10/10 [00:06<00:00,  1.62it/s, loss=2.4] 
Epoch 36: 100%|##########| 10/10 [00:06<00:00,  1.62it/s, loss=2.4]
Epoch 36:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.4]         
Epoch 37:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.4]
Epoch 37:  10%|#         | 1/10 [00:03<00:35,  3.99s/it, loss=2.4]
Epoch 37:  10%|#         | 1/10 [00:04<00:38,  4.33s/it, loss=2.37]
Epoch 37:  20%|##        | 2/10 [00:04<00:17,  2.18s/it, loss=2.37]
Epoch 37:  20%|##        | 2/10 [00:04<00:17,  2.20s/it, loss=2.37]
Epoch 37:  30%|###       | 3/10 [00:04<00:10,  1.48s/it, loss=2.37]
Epoch 37:  30%|###       | 3/10 [00:04<00:10,  1.50s/it, loss=2.49]
Epoch 37:  40%|####      | 4/10 [00:04<00:07,  1.17s/it, loss=2.49]
Epoch 37:  40%|####      | 4/10 [00:04<00:07,  1.18s/it, loss=2.49]
Epoch 37:  50%|#####     | 5/10 [00:04<00:04,  1.01it/s, loss=2.49]
Epoch 37:  50%|#####     | 5/10 [00:04<00:04,  1.00it/s, loss=2.47]
Epoch 37:  60%|######    | 6/10 [00:05<00:03,  1.16it/s, loss=2.47]
Epoch 37:  60%|######    | 6/10 [00:05<00:03,  1.15it/s, loss=2.55]
Epoch 37:  70%|#######   | 7/10 [00:05<00:02,  1.29it/s, loss=2.55]
Epoch 37:  70%|#######   | 7/10 [00:05<00:02,  1.28it/s, loss=2.62]
Epoch 37:  80%|########  | 8/10 [00:05<00:01,  1.41it/s, loss=2.62]
Epoch 37:  80%|########  | 8/10 [00:05<00:01,  1.40it/s, loss=2.61]
Epoch 37:  90%|######### | 9/10 [00:05<00:00,  1.53it/s, loss=2.61]
Epoch 37:  90%|######### | 9/10 [00:05<00:00,  1.52it/s, loss=2.61]
Epoch 37: 100%|##########| 10/10 [00:06<00:00,  1.63it/s, loss=2.61]
Epoch 37: 100%|##########| 10/10 [00:06<00:00,  1.62it/s, loss=2.61]
Epoch 37: 100%|##########| 10/10 [00:06<00:00,  1.62it/s, loss=2.61]
Epoch 37:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.61]         
Epoch 38:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.61]
Epoch 38:  10%|#         | 1/10 [00:04<00:36,  4.04s/it, loss=2.61]
Epoch 38:  10%|#         | 1/10 [00:04<00:39,  4.36s/it, loss=2.62]
Epoch 38:  20%|##        | 2/10 [00:04<00:17,  2.19s/it, loss=2.62]
Epoch 38:  20%|##        | 2/10 [00:04<00:17,  2.21s/it, loss=2.6] 
Epoch 38:  30%|###       | 3/10 [00:04<00:10,  1.50s/it, loss=2.6]
Epoch 38:  30%|###       | 3/10 [00:04<00:10,  1.52s/it, loss=2.57]
Epoch 38:  40%|####      | 4/10 [00:04<00:07,  1.18s/it, loss=2.57]
Epoch 38:  40%|####      | 4/10 [00:04<00:07,  1.19s/it, loss=2.56]
Epoch 38:  50%|#####     | 5/10 [00:04<00:04,  1.01it/s, loss=2.56]
Epoch 38:  50%|#####     | 5/10 [00:05<00:05,  1.00s/it, loss=2.54]
Epoch 38:  60%|######    | 6/10 [00:05<00:03,  1.15it/s, loss=2.54]
Epoch 38:  60%|######    | 6/10 [00:05<00:03,  1.14it/s, loss=2.52]
Epoch 38:  70%|#######   | 7/10 [00:05<00:02,  1.29it/s, loss=2.52]
Epoch 38:  70%|#######   | 7/10 [00:05<00:02,  1.28it/s, loss=2.53]
Epoch 38:  80%|########  | 8/10 [00:05<00:01,  1.41it/s, loss=2.53]
Epoch 38:  80%|########  | 8/10 [00:05<00:01,  1.40it/s, loss=2.52]
Epoch 38:  90%|######### | 9/10 [00:05<00:00,  1.52it/s, loss=2.52]
Epoch 38:  90%|######### | 9/10 [00:05<00:00,  1.51it/s, loss=2.51]
Epoch 38: 100%|##########| 10/10 [00:06<00:00,  1.62it/s, loss=2.51]
Epoch 38: 100%|##########| 10/10 [00:06<00:00,  1.61it/s, loss=2.5] 
Epoch 38: 100%|##########| 10/10 [00:06<00:00,  1.61it/s, loss=2.5]
Epoch 38:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.5]         
Epoch 39:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.5]
Epoch 39:  10%|#         | 1/10 [00:04<00:36,  4.07s/it, loss=2.5]
Epoch 39:  10%|#         | 1/10 [00:04<00:38,  4.33s/it, loss=2.53]
Epoch 39:  20%|##        | 2/10 [00:04<00:17,  2.18s/it, loss=2.53]
Epoch 39:  20%|##        | 2/10 [00:04<00:17,  2.20s/it, loss=2.52]
Epoch 39:  30%|###       | 3/10 [00:04<00:10,  1.52s/it, loss=2.52]
Epoch 39:  30%|###       | 3/10 [00:04<00:10,  1.53s/it, loss=2.48]
Epoch 39:  40%|####      | 4/10 [00:04<00:07,  1.20s/it, loss=2.48]
Epoch 39:  40%|####      | 4/10 [00:04<00:07,  1.21s/it, loss=2.51]
Epoch 39:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=2.51]
Epoch 39:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=2.55]
Epoch 39:  60%|######    | 6/10 [00:05<00:03,  1.14it/s, loss=2.55]
Epoch 39:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=2.52]
Epoch 39:  70%|#######   | 7/10 [00:05<00:02,  1.28it/s, loss=2.52]
Epoch 39:  70%|#######   | 7/10 [00:05<00:02,  1.27it/s, loss=2.45]
Epoch 39:  80%|########  | 8/10 [00:05<00:01,  1.39it/s, loss=2.45]
Epoch 39:  80%|########  | 8/10 [00:05<00:01,  1.39it/s, loss=2.43]
Epoch 39:  90%|######### | 9/10 [00:05<00:00,  1.51it/s, loss=2.43]
Epoch 39:  90%|######### | 9/10 [00:06<00:00,  1.50it/s, loss=2.42]
Epoch 39: 100%|##########| 10/10 [00:06<00:00,  1.61it/s, loss=2.42]
Epoch 39: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=2.42]
Epoch 39: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=2.42]
Epoch 39:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.42]         
Epoch 40:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.42]
Epoch 40:  10%|#         | 1/10 [00:04<00:36,  4.10s/it, loss=2.42]
Epoch 40:  10%|#         | 1/10 [00:04<00:40,  4.45s/it, loss=2.45]
Epoch 40:  20%|##        | 2/10 [00:04<00:17,  2.24s/it, loss=2.45]
Epoch 40:  20%|##        | 2/10 [00:04<00:18,  2.26s/it, loss=2.47]
Epoch 40:  30%|###       | 3/10 [00:04<00:10,  1.54s/it, loss=2.47]
Epoch 40:  30%|###       | 3/10 [00:04<00:10,  1.55s/it, loss=2.47]
Epoch 40:  40%|####      | 4/10 [00:04<00:07,  1.22s/it, loss=2.47]
Epoch 40:  40%|####      | 4/10 [00:04<00:07,  1.23s/it, loss=2.47]
Epoch 40:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=2.47]
Epoch 40:  50%|#####     | 5/10 [00:05<00:05,  1.03s/it, loss=2.43]
Epoch 40:  60%|######    | 6/10 [00:05<00:03,  1.12it/s, loss=2.43]
Epoch 40:  60%|######    | 6/10 [00:05<00:03,  1.11it/s, loss=2.45]
Epoch 40:  70%|#######   | 7/10 [00:05<00:02,  1.26it/s, loss=2.45]
Epoch 40:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=2.47]
Epoch 40:  80%|########  | 8/10 [00:05<00:01,  1.38it/s, loss=2.47]
Epoch 40:  80%|########  | 8/10 [00:05<00:01,  1.37it/s, loss=2.47]
Epoch 40:  90%|######### | 9/10 [00:06<00:00,  1.49it/s, loss=2.47]
Epoch 40:  90%|######### | 9/10 [00:06<00:00,  1.48it/s, loss=2.47]
Epoch 40: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=2.47]
Epoch 40: 100%|##########| 10/10 [00:06<00:00,  1.58it/s, loss=2.4] 
Epoch 40: 100%|##########| 10/10 [00:06<00:00,  1.58it/s, loss=2.4]
Epoch 40:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.4]         
Epoch 41:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.4]
Epoch 41:  10%|#         | 1/10 [00:04<00:36,  4.06s/it, loss=2.4]
Epoch 41:  10%|#         | 1/10 [00:04<00:38,  4.31s/it, loss=2.36]
Epoch 41:  20%|##        | 2/10 [00:04<00:17,  2.16s/it, loss=2.36]
Epoch 41:  20%|##        | 2/10 [00:04<00:17,  2.18s/it, loss=2.38]
Epoch 41:  30%|###       | 3/10 [00:04<00:10,  1.52s/it, loss=2.38]
Epoch 41:  30%|###       | 3/10 [00:04<00:10,  1.53s/it, loss=2.33]
Epoch 41:  40%|####      | 4/10 [00:04<00:07,  1.20s/it, loss=2.33]
Epoch 41:  40%|####      | 4/10 [00:04<00:07,  1.21s/it, loss=2.3] 
Epoch 41:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=2.3]
Epoch 41:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=2.3]
Epoch 41:  60%|######    | 6/10 [00:05<00:03,  1.14it/s, loss=2.3]
Epoch 41:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=2.31]
Epoch 41:  70%|#######   | 7/10 [00:05<00:02,  1.27it/s, loss=2.31]
Epoch 41:  70%|#######   | 7/10 [00:05<00:02,  1.26it/s, loss=2.3] 
Epoch 41:  80%|########  | 8/10 [00:05<00:01,  1.39it/s, loss=2.3]
Epoch 41:  80%|########  | 8/10 [00:05<00:01,  1.38it/s, loss=2.33]
Epoch 41:  90%|######### | 9/10 [00:05<00:00,  1.50it/s, loss=2.33]
Epoch 41:  90%|######### | 9/10 [00:06<00:00,  1.49it/s, loss=2.34]
Epoch 41: 100%|##########| 10/10 [00:06<00:00,  1.61it/s, loss=2.34]
Epoch 41: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=2.41]
Epoch 41: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=2.41]
Epoch 41:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.41]         
Epoch 42:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.41]
Epoch 42:  10%|#         | 1/10 [00:04<00:37,  4.20s/it, loss=2.41]
Epoch 42:  10%|#         | 1/10 [00:04<00:40,  4.45s/it, loss=2.38]
Epoch 42:  20%|##        | 2/10 [00:04<00:17,  2.23s/it, loss=2.38]
Epoch 42:  20%|##        | 2/10 [00:04<00:18,  2.25s/it, loss=2.38]
Epoch 42:  30%|###       | 3/10 [00:04<00:10,  1.56s/it, loss=2.38]
Epoch 42:  30%|###       | 3/10 [00:04<00:11,  1.57s/it, loss=2.39]
Epoch 42:  40%|####      | 4/10 [00:04<00:07,  1.23s/it, loss=2.39]
Epoch 42:  40%|####      | 4/10 [00:04<00:07,  1.24s/it, loss=2.38]
Epoch 42:  50%|#####     | 5/10 [00:05<00:05,  1.04s/it, loss=2.38]
Epoch 42:  50%|#####     | 5/10 [00:05<00:05,  1.04s/it, loss=2.35]
Epoch 42:  60%|######    | 6/10 [00:05<00:03,  1.11it/s, loss=2.35]
Epoch 42:  60%|######    | 6/10 [00:05<00:03,  1.10it/s, loss=2.38]
Epoch 42:  70%|#######   | 7/10 [00:05<00:02,  1.24it/s, loss=2.38]
Epoch 42:  70%|#######   | 7/10 [00:05<00:02,  1.23it/s, loss=2.37]
Epoch 42:  80%|########  | 8/10 [00:05<00:01,  1.36it/s, loss=2.37]
Epoch 42:  80%|########  | 8/10 [00:05<00:01,  1.35it/s, loss=2.38]
Epoch 42:  90%|######### | 9/10 [00:06<00:00,  1.47it/s, loss=2.38]
Epoch 42:  90%|######### | 9/10 [00:06<00:00,  1.46it/s, loss=2.38]
Epoch 42: 100%|##########| 10/10 [00:06<00:00,  1.57it/s, loss=2.38]
Epoch 42: 100%|##########| 10/10 [00:06<00:00,  1.56it/s, loss=2.43]
Epoch 42: 100%|##########| 10/10 [00:06<00:00,  1.56it/s, loss=2.43]
Epoch 42:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.43]         
Epoch 43:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.43]
Epoch 43:  10%|#         | 1/10 [00:04<00:36,  4.07s/it, loss=2.43]
Epoch 43:  10%|#         | 1/10 [00:04<00:38,  4.25s/it, loss=2.45]
Epoch 43:  20%|##        | 2/10 [00:04<00:17,  2.16s/it, loss=2.45]
Epoch 43:  20%|##        | 2/10 [00:04<00:17,  2.18s/it, loss=2.46]
Epoch 43:  30%|###       | 3/10 [00:04<00:10,  1.52s/it, loss=2.46]
Epoch 43:  30%|###       | 3/10 [00:04<00:10,  1.54s/it, loss=2.5] 
Epoch 43:  40%|####      | 4/10 [00:04<00:07,  1.20s/it, loss=2.5]
Epoch 43:  40%|####      | 4/10 [00:04<00:07,  1.21s/it, loss=2.51]
Epoch 43:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=2.51]
Epoch 43:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=2.5] 
Epoch 43:  60%|######    | 6/10 [00:05<00:03,  1.14it/s, loss=2.5]
Epoch 43:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=2.5]
Epoch 43:  70%|#######   | 7/10 [00:05<00:02,  1.27it/s, loss=2.5]
Epoch 43:  70%|#######   | 7/10 [00:05<00:02,  1.26it/s, loss=2.51]
Epoch 43:  80%|########  | 8/10 [00:05<00:01,  1.39it/s, loss=2.51]
Epoch 43:  80%|########  | 8/10 [00:05<00:01,  1.38it/s, loss=2.5] 
Epoch 43:  90%|######### | 9/10 [00:06<00:00,  1.50it/s, loss=2.5]
Epoch 43:  90%|######### | 9/10 [00:06<00:00,  1.49it/s, loss=2.49]
Epoch 43: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=2.49]
Epoch 43: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=2.42]
Epoch 43: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=2.42]
Epoch 43:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.42]         
Epoch 44:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.42]
Epoch 44:  10%|#         | 1/10 [00:04<00:36,  4.10s/it, loss=2.42]
Epoch 44:  10%|#         | 1/10 [00:04<00:39,  4.34s/it, loss=2.42]
Epoch 44:  20%|##        | 2/10 [00:04<00:17,  2.18s/it, loss=2.42]
Epoch 44:  20%|##        | 2/10 [00:04<00:17,  2.20s/it, loss=2.41]
Epoch 44:  30%|###       | 3/10 [00:04<00:10,  1.53s/it, loss=2.41]
Epoch 44:  30%|###       | 3/10 [00:04<00:10,  1.54s/it, loss=2.4] 
Epoch 44:  40%|####      | 4/10 [00:04<00:07,  1.21s/it, loss=2.4]
Epoch 44:  40%|####      | 4/10 [00:04<00:07,  1.22s/it, loss=2.41]
Epoch 44:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=2.41]
Epoch 44:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=2.5] 
Epoch 44:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=2.5]
Epoch 44:  60%|######    | 6/10 [00:05<00:03,  1.12it/s, loss=2.45]
Epoch 44:  70%|#######   | 7/10 [00:05<00:02,  1.27it/s, loss=2.45]
Epoch 44:  70%|#######   | 7/10 [00:05<00:02,  1.26it/s, loss=2.45]
Epoch 44:  80%|########  | 8/10 [00:05<00:01,  1.38it/s, loss=2.45]
Epoch 44:  80%|########  | 8/10 [00:05<00:01,  1.37it/s, loss=2.45]
Epoch 44:  90%|######### | 9/10 [00:06<00:00,  1.50it/s, loss=2.45]
Epoch 44:  90%|######### | 9/10 [00:06<00:00,  1.49it/s, loss=2.48]
Epoch 44: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=2.48]
Epoch 44: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=2.48]
Epoch 44: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=2.48]
Epoch 44:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.48]         
Epoch 45:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.48]
Epoch 45:  10%|#         | 1/10 [00:04<00:36,  4.04s/it, loss=2.48]
Epoch 45:  10%|#         | 1/10 [00:04<00:38,  4.25s/it, loss=2.47]
Epoch 45:  20%|##        | 2/10 [00:04<00:17,  2.14s/it, loss=2.47]
Epoch 45:  20%|##        | 2/10 [00:04<00:17,  2.16s/it, loss=2.47]
Epoch 45:  30%|###       | 3/10 [00:04<00:10,  1.51s/it, loss=2.47]
Epoch 45:  30%|###       | 3/10 [00:04<00:10,  1.52s/it, loss=2.45]
Epoch 45:  40%|####      | 4/10 [00:04<00:07,  1.19s/it, loss=2.45]
Epoch 45:  40%|####      | 4/10 [00:04<00:07,  1.20s/it, loss=2.45]
Epoch 45:  50%|#####     | 5/10 [00:05<00:05,  1.00s/it, loss=2.45]
Epoch 45:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=2.45]
Epoch 45:  60%|######    | 6/10 [00:05<00:03,  1.14it/s, loss=2.45]
Epoch 45:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=2.44]
Epoch 45:  70%|#######   | 7/10 [00:05<00:02,  1.27it/s, loss=2.44]
Epoch 45:  70%|#######   | 7/10 [00:05<00:02,  1.27it/s, loss=2.44]
Epoch 45:  80%|########  | 8/10 [00:05<00:01,  1.40it/s, loss=2.44]
Epoch 45:  80%|########  | 8/10 [00:05<00:01,  1.39it/s, loss=2.36]
Epoch 45:  90%|######### | 9/10 [00:05<00:00,  1.51it/s, loss=2.36]
Epoch 45:  90%|######### | 9/10 [00:05<00:00,  1.50it/s, loss=2.35]
Epoch 45: 100%|##########| 10/10 [00:06<00:00,  1.61it/s, loss=2.35]
Epoch 45: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=2.35]
Epoch 45: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=2.35]
Epoch 45:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.35]         
Epoch 46:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.35]
Epoch 46:  10%|#         | 1/10 [00:04<00:36,  4.08s/it, loss=2.35]
Epoch 46:  10%|#         | 1/10 [00:04<00:39,  4.42s/it, loss=2.34]
Epoch 46:  20%|##        | 2/10 [00:04<00:17,  2.22s/it, loss=2.34]
Epoch 46:  20%|##        | 2/10 [00:04<00:17,  2.24s/it, loss=2.35]
Epoch 46:  30%|###       | 3/10 [00:04<00:10,  1.52s/it, loss=2.35]
Epoch 46:  30%|###       | 3/10 [00:04<00:10,  1.54s/it, loss=2.36]
Epoch 46:  40%|####      | 4/10 [00:04<00:07,  1.20s/it, loss=2.36]
Epoch 46:  40%|####      | 4/10 [00:04<00:07,  1.21s/it, loss=2.38]
Epoch 46:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=2.38]
Epoch 46:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=2.38]
Epoch 46:  60%|######    | 6/10 [00:05<00:03,  1.14it/s, loss=2.38]
Epoch 46:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=2.39]
Epoch 46:  70%|#######   | 7/10 [00:05<00:02,  1.27it/s, loss=2.39]
Epoch 46:  70%|#######   | 7/10 [00:05<00:02,  1.26it/s, loss=2.37]
Epoch 46:  80%|########  | 8/10 [00:05<00:01,  1.39it/s, loss=2.37]
Epoch 46:  80%|########  | 8/10 [00:05<00:01,  1.38it/s, loss=2.31]
Epoch 46:  90%|######### | 9/10 [00:05<00:00,  1.50it/s, loss=2.31]
Epoch 46:  90%|######### | 9/10 [00:06<00:00,  1.49it/s, loss=2.3] 
Epoch 46: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=2.3]
Epoch 46: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=2.31]
Epoch 46: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=2.31]
Epoch 46:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.31]         
Epoch 47:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.31]
Epoch 47:  10%|#         | 1/10 [00:04<00:36,  4.06s/it, loss=2.31]
Epoch 47:  10%|#         | 1/10 [00:04<00:38,  4.32s/it, loss=2.3] 
Epoch 47:  20%|##        | 2/10 [00:04<00:17,  2.17s/it, loss=2.3]
Epoch 47:  20%|##        | 2/10 [00:04<00:17,  2.19s/it, loss=2.29]
Epoch 47:  30%|###       | 3/10 [00:04<00:10,  1.51s/it, loss=2.29]
Epoch 47:  30%|###       | 3/10 [00:04<00:10,  1.52s/it, loss=2.3] 
Epoch 47:  40%|####      | 4/10 [00:04<00:07,  1.19s/it, loss=2.3]
Epoch 47:  40%|####      | 4/10 [00:04<00:07,  1.20s/it, loss=2.3]
Epoch 47:  50%|#####     | 5/10 [00:05<00:05,  1.00s/it, loss=2.3]
Epoch 47:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=2.3]
Epoch 47:  60%|######    | 6/10 [00:05<00:03,  1.14it/s, loss=2.3]
Epoch 47:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=2.29]
Epoch 47:  70%|#######   | 7/10 [00:05<00:02,  1.27it/s, loss=2.29]
Epoch 47:  70%|#######   | 7/10 [00:05<00:02,  1.27it/s, loss=2.3] 
Epoch 47:  80%|########  | 8/10 [00:05<00:01,  1.40it/s, loss=2.3]
Epoch 47:  80%|########  | 8/10 [00:05<00:01,  1.39it/s, loss=2.38]
Epoch 47:  90%|######### | 9/10 [00:05<00:00,  1.51it/s, loss=2.38]
Epoch 47:  90%|######### | 9/10 [00:06<00:00,  1.50it/s, loss=2.42]
Epoch 47: 100%|##########| 10/10 [00:06<00:00,  1.62it/s, loss=2.42]
Epoch 47: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=2.43]
Epoch 47: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=2.43]
Epoch 47:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.43]         
Epoch 48:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.43]
Epoch 48:  10%|#         | 1/10 [00:04<00:36,  4.08s/it, loss=2.43]
Epoch 48:  10%|#         | 1/10 [00:04<00:38,  4.29s/it, loss=2.39]
Epoch 48:  20%|##        | 2/10 [00:04<00:17,  2.16s/it, loss=2.39]
Epoch 48:  20%|##        | 2/10 [00:04<00:17,  2.18s/it, loss=2.38]
Epoch 48:  30%|###       | 3/10 [00:04<00:10,  1.53s/it, loss=2.38]
Epoch 48:  30%|###       | 3/10 [00:04<00:10,  1.54s/it, loss=2.38]
Epoch 48:  40%|####      | 4/10 [00:04<00:07,  1.21s/it, loss=2.38]
Epoch 48:  40%|####      | 4/10 [00:04<00:07,  1.22s/it, loss=2.36]
Epoch 48:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=2.36]
Epoch 48:  50%|#####     | 5/10 [00:05<00:05,  1.03s/it, loss=2.37]
Epoch 48:  60%|######    | 6/10 [00:05<00:03,  1.12it/s, loss=2.37]
Epoch 48:  60%|######    | 6/10 [00:05<00:03,  1.11it/s, loss=2.36]
Epoch 48:  70%|#######   | 7/10 [00:05<00:02,  1.24it/s, loss=2.36]
Epoch 48:  70%|#######   | 7/10 [00:05<00:02,  1.23it/s, loss=2.37]
Epoch 48:  80%|########  | 8/10 [00:05<00:01,  1.36it/s, loss=2.37]
Epoch 48:  80%|########  | 8/10 [00:05<00:01,  1.35it/s, loss=2.43]
Epoch 48:  90%|######### | 9/10 [00:06<00:00,  1.47it/s, loss=2.43]
Epoch 48:  90%|######### | 9/10 [00:06<00:00,  1.46it/s, loss=2.41]
Epoch 48: 100%|##########| 10/10 [00:06<00:00,  1.56it/s, loss=2.41]
Epoch 48: 100%|##########| 10/10 [00:06<00:00,  1.55it/s, loss=2.42]
Epoch 48: 100%|##########| 10/10 [00:06<00:00,  1.55it/s, loss=2.42]
Epoch 48:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.42]         
Epoch 49:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.42]
Epoch 49:  10%|#         | 1/10 [00:04<00:41,  4.57s/it, loss=2.42]
Epoch 49:  10%|#         | 1/10 [00:04<00:43,  4.85s/it, loss=2.45]
Epoch 49:  20%|##        | 2/10 [00:04<00:19,  2.44s/it, loss=2.45]
Epoch 49:  20%|##        | 2/10 [00:04<00:19,  2.46s/it, loss=2.44]
Epoch 49:  30%|###       | 3/10 [00:05<00:11,  1.68s/it, loss=2.44]
Epoch 49:  30%|###       | 3/10 [00:05<00:11,  1.69s/it, loss=2.44]
Epoch 49:  40%|####      | 4/10 [00:05<00:07,  1.33s/it, loss=2.44]
